id,type,text1,text2,text3,notes,,,,,,,,,,,,,,,,,,,,
#Ships,,,,,,,,,,,,,,,,,,,,,,,,,
Sunridership,SHIP,"The Sunrider was the last warship developed by Cera, with offensive firepower to rival a battleship, in addition of room for fighters, she has a great combat capablity, however, most of her technology is still a mystery to the Persean Sector. Her Vanguard Cannon and Short Warp Drive are great tactical weapons that can grant victory against outnumbering and outgunning enemies.

Apparently, the Sunrider's fighter bays are not compatible with any kind of fighters other than her own, seven unique ""Ryders"", each with different roles and weapons; at least not without heavy and inneficient modifications.",,,,,,,,,,,,,,,,,,,,,,,
SunriderNightmare,SHIP,"An unknown and autonomous entity from a distant, unreachable sector. It looks small like a frigate, however, it rivals even the most powerful known battleships in power, endurance and speed. Run for your life if you ever encounter a Ryuvian Nightmare!",Nightmare?,"UNKNOWN ENTRY

Please register your Tri-Tachyon datapad to receive the latest news and updates.",,,,,,,,,,,,,,,,,,,,,
SunriderRyuvianCruiser,SHIP,"Although not too powerful, the Shikire Ryuvian Cruiser was once a numerous unit of the Holy Ryuvian Empire's fleet. She does not need a crew to operate, is fairly agile and has tough armor and shield. Unfortunately, the Shikire also has severe drawbacks: the engines will be disabled if overloaded and has an extremely low amount of weapon mounts, leaving little to no room for versatility.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
SunriderPactBattleship,SHIP,"A large, relatively rare, complex and expensive hull, the Veniczar Battleship is deployed in the presence of a powerful enemy where only cruisers may not be enough. The tough armor and shields make her an unbreakable barrier with heavy firepower. On the other hand, the high frontal firepower focus also makes this ship very vulnerable to ion damage and attacks from behind, potentially disabling her from battle if the ""problem"" is not dealt with.",,,,,,,,,,,,,,,,,,,,,,,
SunriderPactCruiser,SHIP,"The Guppy is slow and doesn't have much firepower, but she is rather cheap to produce and deploy em masse, and has strong shield and armor.",,,,,,,,,,,,,,,,,,,,,,,
SunriderPactDestroyer,SHIP,"Built for the same powerful rockets that the Veniczar-Class Battleship carries, the Julian is a perfect backline finisher vessel, but has no protection on her own when exposed.",,,,,,,,,,,,,,,,,,,,,,,
SunriderPactFrigate,SHIP,"Marte is an intriguing frigate, developed only to carry a few missile launchers and swarm opposing fleets in a quick strike, she is slower than many destroyers and becomes useless once the missile pods run dry. Definitely not suitable for long-range engagements, but can be effective in fast operations such as pursuits.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
