name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
# BUILTIN STUFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# MAIN CAST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bianca's Shotgun,SunriderBiancaShotgun,5,0,20000,600,,120,,3,25,99,,,,KINETIC,0,,0,6,1,,0,8,2,15,,800,,,20,SYSTEM,"no_sell, no_bp_drop, restricted",,Unknown,,Anti-Armor,Average,,Average,Poor,,,,,,
Black Jack's Laser,SunriderBlackJackLaser1,5,0,20000,800,330,,,0,10,99,,,,ENERGY,,200,0.25,0.25,1.2,3.1,,,,,4000,,,,,SYSTEM,"no_sell, no_bp_drop, restricted",,Chigara Lynn Ashada,,General,,,Slow,Perfect,,,,,,
Black Jack's Laser,SunriderBlackJackLaser2,5,0,20000,800,330,,,0,10,99,,,,ENERGY,,200,0.25,0.25,1.2,3.1,,,,,4000,,,,,SYSTEM,"no_sell, no_bp_drop, restricted",,Chigara Lynn Ashada,,General,,,Slow,Perfect,,,,,,
Black Jack's Pulser,SunriderBlackJackPulser,5,0,20000,600,,100,,0,10,99,,,,ENERGY,45,,0.05,3.7,8,0.1,7,7,,0,,1500,,,,SYSTEM,"no_sell, no_bp_drop, restricted",,Chigara Lynn Ashada,,General,Fast,,Slow,Good,,,,,,
Black Jack's Machine Gun,SunriderBlackJackMachineGun,5,0,20000,500,,5,,3,20,99,,,,KINETIC,2,,0,0.05,1,,15,15,0,0,,1250,,,30,"SYSTEM, PD, PD_ALSO","no_sell, no_bp_drop, restricted",,Chigara Lynn Ashada,,Point Defense,Fast,,Good,Poor,,,,,,
Havoc's Gun,SunriderHavocGun,5,0,20000,500,,60,,3,25,99,,,,HIGH_EXPLOSIVE,50,,0,0.15,1,,0,20,1,10,,800,,,,"SYSTEM, STRIKE, USE_VS_FRIGATES","no_sell, no_bp_drop, restricted",,Pirate,,Anti Armor,,,Very Fast,,,,,,,
Havoc's Bomb,SunriderHavocTorpedo,5,0,20000,1400,,2500,,50,30,99,2,,,HIGH_EXPLOSIVE,0,,0,1000,1,,0,0,0,0,,500,100,4,450,"SYSTEM, STRIKE","no_sell, no_bp_drop, restricted",,Pirate,,Finisher,Average,Very Poor,Very Fast,,,,,,TRUE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liberty's Laser,SunriderLibertyLaser,5,0,20000,750,450,,,0,0,99,,,,ENERGY,,0,0.25,0.25,1.2,2.6,,,,,4000,,,,,SYSTEM,"no_sell, no_bp_drop, restricted",,Chigara Lynn Ashada,,General,,,Can't turn,Perfect,,,,,,
